subject;region_slug;federal_district;settlements;municipalities;population;children;urban_population;rural_population;avg_score;engineering_score;social_score;data_confidence_note
Алтайский край;altayskiy_kray;Сибирский федеральный округ;1605;69;2332813;482297;1305115;1027698;87.0;87.0;97.9;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Амурская область;amurskaya_oblast;Дальневосточный федеральный округ;632;29;793406;176453;537278;256128;83.0;83.9;90.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Архангельская область;arhangelskaya_oblast;Северо-Западный федеральный округ;3954;26;1100247;228406;866990;233257;87.9;91.0;96.4;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Астраханская область;astrahanskaya_oblast;Южный федеральный округ;432;13;1016036;216248;677980;338056;87.3;88.5;95.2;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Белгородская область;belgorodskaya_oblast;Центральный федеральный округ;1601;22;1558728;290265;1045525;513203;89.2;92.3;96.6;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Брянская область;bryanskaya_oblast;Центральный федеральный округ;2707;31;1194976;224152;840240;354736;87.5;91.1;95.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Владимирская область;vladimirskaya_oblast;Центральный федеральный округ;2514;21;1388103;221953;1085139;302964;91.7;97.3;98.4;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Волгоградская область;volgogradskaya_oblast;Южный федеральный округ;1509;38;2552578;488405;1970676;581902;88.2;90.3;95.9;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Вологодская область;vologodskaya_oblast;Северо-Западный федеральный округ;7795;28;1169929;236197;848340;321589;88.7;90.0;97.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Воронежская область;voronezhskaya_oblast;Центральный федеральный округ;1734;34;2327821;408255;1578606;749215;90.1;93.9;97.3;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Еврейская автономная область;evreyskaya_avtonomnaya_oblast;Дальневосточный федеральный округ;110;6;168203;37205;111190;57013;80.4;80.0;90.2;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Забайкальский край;zabaykalskiy_kray;Дальневосточный федеральный округ;903;35;1173136;284022;723182;449954;78.6;76.4;88.1;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Ивановская область;ivanovskaya_oblast;Центральный федеральный округ;3071;27;1027869;176586;831128;196741;90.8;96.4;98.1;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Иркутская область;irkutskaya_oblast;Сибирский федеральный округ;1543;42;2397782;578616;1894973;502809;84.4;82.9;95.3;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Кабардино-Балкарская республика;kabardino_balkarskaya_respublika;Северо-Кавказский федеральный округ;171;13;857668;199307;468774;388894;88.7;88.7;99.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Калининградская область;kaliningradskaya_oblast;Северо-Западный федеральный округ;1045;22;974147;186558;764032;210115;91.9;95.4;98.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Калужская область;kaluzhskaya_oblast;Центральный федеральный округ;3234;26;1014346;187864;774488;239858;92.1;95.9;99.3;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Камчатский край;kamchatskiy_kray;Дальневосточный федеральный округ;87;14;314667;67179;248744;65923;90.3;92.9;97.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Карачаево-Черкесская республика;karachaevo_cherkesskaya_respublika;Северо-Кавказский федеральный округ;145;12;462275;110234;199102;263173;85.8;85.2;97.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Кемеровская область;kemerovskaya_oblast;Сибирский федеральный округ;1108;34;2694078;589084;2302582;391496;87.4;86.9;97.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Кировская область;kirovskaya_oblast;Приволжский федеральный округ;4231;45;1242308;237429;963374;278934;88.0;89.7;96.5;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Костромская область;kostromskaya_oblast;Центральный федеральный округ;3496;29;672702;136315;495047;177655;88.9;91.3;96.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Краснодарский край;krasnodarskiy_kray;Южный федеральный округ;1827;44;5809023;1174280;3080126;2728897;90.0;91.3;99.2;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Красноярский край;krasnoyarskiy_kray;Сибирский федеральный округ;1785;61;2907471;551036;2237245;670226;82.6;82.4;92.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Курганская область;kurganskaya_oblast;Уральский федеральный округ;1303;26;938233;197862;549919;388314;83.7;85.6;91.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Курская область;kurskaya_oblast;Центральный федеральный округ;2769;33;1106963;197148;756103;350860;89.8;92.2;98.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Ленинградская область;leningradskaya_oblast;Северо-Западный федеральный округ;2892;18;1800403;298519;1068380;732023;91.6;96.3;98.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Липецкая область;lipetskaya_oblast;Центральный федеральный округ;1589;20;1143940;217400;738272;405668;89.4;92.4;97.2;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Магаданская область;magadanskaya_oblast;Дальневосточный федеральный округ;53;9;141234;29727;130867;10367;83.7;82.4;96.2;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Москва;moskva;Центральный федеральный округ;1;1;12380664;2025064;12380664;0;94.8;99.5;100.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Московская область;moskovskaya_oblast;Центральный федеральный округ;6009;68;6797772;1195809;5467677;1330095;92.2;98.3;99.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Мурманская область;murmanskaya_oblast;Северо-Западный федеральный округ;133;17;746675;151682;697450;49225;86.0;84.6;99.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Ненецкий автономный округ;nenetskiy_avtonomnyy_okrug;Северо-Западный федеральный округ;41;2;43997;10889;32049;11948;83.7;83.5;90.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Нижегородская область;nizhegorodskaya_oblast;Приволжский федеральный округ;4772;52;3207173;564020;2578809;628364;90.6;94.3;98.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Новгородская область;novgorodskaya_oblast;Северо-Западный федеральный округ;3710;22;605719;116860;430864;174855;88.5;91.6;95.9;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Новосибирская область;novosibirskaya_oblast;Сибирский федеральный округ;1545;35;2793384;578592;2211972;581412;89.2;92.0;95.6;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Омская область;omskaya_oblast;Сибирский федеральный округ;1502;33;1955246;403076;1433944;521302;86.9;88.1;94.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Оренбургская область;orenburgskaya_oblast;Приволжский федеральный округ;1719;42;1978021;424899;1177389;800632;87.1;88.7;94.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Орловская область;orlovskaya_oblast;Центральный федеральный округ;2941;27;752315;131021;493864;258451;84.0;84.6;95.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Пензенская область;penzenskaya_oblast;Приволжский федеральный округ;1411;30;1318103;233993;905400;412703;87.4;89.6;96.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Пермский край;permskiy_kray;Приволжский федеральный округ;3626;48;2642447;571321;2022997;619450;90.3;93.4;97.3;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Приморский край;primorskiy_kray;Дальневосточный федеральный округ;657;32;1822699;380845;1412275;410424;86.9;86.5;98.4;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Псковская область;pskovskaya_oblast;Северо-Западный федеральный округ;8226;26;654798;111041;453381;201417;89.3;93.0;97.1;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Адыгея;respublika_adygeya;Южный федеральный округ;281;9;643511;129750;231896;411615;88.9;90.2;98.5;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Алтай;respublika_altay;Сибирский федеральный округ;245;11;218828;62162;63845;154983;83.9;79.2;97.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Башкортостан;respublika_bashkortostan;Приволжский федеральный округ;4589;63;4083980;873408;2533999;1549981;85.5;85.9;94.3;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Бурятия;respublika_buryatiya;Дальневосточный федеральный округ;734;23;979019;264872;570956;408063;80.5;77.1;91.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Дагестан;respublika_dagestan;Северо-Кавказский федеральный округ;1644;51;3058365;891221;1340498;1717867;85.6;81.9;98.9;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Ингушетия;respublika_ingushetiya;Северо-Кавказский федеральный округ;43;8;452460;142948;164927;287533;85.9;82.7;97.3;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Калмыкия;respublika_kalmykiya;Южный федеральный округ;264;14;272647;65650;124228;148419;78.8;74.7;93.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Карелия;respublika_kareliya;Северо-Западный федеральный округ;829;18;620419;121374;500254;120165;86.9;86.7;97.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Коми;respublika_komi;Северо-Западный федеральный округ;756;20;860807;188420;663926;196881;88.4;91.0;95.4;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Крым;respublika_krym;Южный федеральный округ;1020;25;2342615;246021;1649687;692928;89.6;93.5;98.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Марий Эл;respublika_mariy_el;Приволжский федеральный округ;1619;17;682308;147506;454492;227816;90.4;93.0;98.3;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Мордовия;respublika_mordoviya;Приволжский федеральный округ;1257;23;795473;134412;513063;282410;89.0;92.6;97.3;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Саха (Якутия);respublika_saha_yakutiya;Дальневосточный федеральный округ;635;36;965567;263892;628608;336959;79.2;77.7;87.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Северная Осетия - Алания;respublika_severnaya_osetiya_alaniya;Северо-Кавказский федеральный округ;216;9;731779;162993;480908;250871;88.6;87.7;98.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Татарстан;respublika_tatarstan;Приволжский федеральный округ;3264;45;4004613;803494;3041674;962939;90.9;93.8;97.8;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Тыва;respublika_tyva;Сибирский федеральный округ;142;19;322644;120725;175147;147497;80.3;71.6;97.3;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Республика Хакасия;respublika_hakasiya;Сибирский федеральный округ;282;13;535309;126441;372523;162786;83.7;81.4;94.4;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Ростовская область;rostovskaya_oblast;Южный федеральный округ;2295;55;4230429;781024;2877965;1352464;89.1;91.6;97.1;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Рязанская область;ryazanskaya_oblast;Центральный федеральный округ;2787;29;1146962;191240;808454;338508;89.6;93.4;97.1;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Самарская область;samarskaya_oblast;Приволжский федеральный округ;1334;37;3210637;570282;2568553;642084;89.7;92.0;99.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Санкт-Петербург;sankt_peterburg;Северо-Западный федеральный округ;1;1;5225690;821979;5225690;0;94.7;99.4;100.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Саратовская область;saratovskaya_oblast;Приволжский федеральный округ;1821;42;2442755;446625;1857240;585515;87.9;90.8;95.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Сахалинская область;sahalinskaya_oblast;Дальневосточный федеральный округ;243;18;489512;101902;402519;86993;88.1;88.9;97.5;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Свердловская область;sverdlovskaya_oblast;Уральский федеральный округ;2118;67;4455865;916860;3766551;689314;91.7;95.5;98.6;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Севастополь;sevastopol;Южный федеральный округ;43;8;463265;79726;430534;32731;93.0;99.7;99.9;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Смоленская область;smolenskaya_oblast;Центральный федеральный округ;5162;27;1025951;165403;715066;310885;87.4;89.9;96.1;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Ставропольский край;stavropolskiy_kray;Северо-Кавказский федеральный округ;929;34;2799655;547300;1627443;1172212;87.2;88.2;96.4;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Тамбовская область;tambovskaya_oblast;Центральный федеральный округ;1584;30;1015966;171530;620989;394977;88.3;92.8;95.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Тверская область;tverskaya_oblast;Центральный федеральный округ;8957;43;1303663;237432;976737;326926;89.3;93.8;96.4;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Томская область;tomskaya_oblast;Сибирский федеральный округ;577;20;1077442;227459;781232;296210;90.0;93.6;96.1;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Тульская область;tulskaya_oblast;Центральный федеральный округ;3574;25;1602687;226742;1290634;312053;90.4;94.1;98.6;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Тюменская область;tyumenskaya_oblast;Уральский федеральный округ;1228;26;1478160;329328;1046220;431940;89.4;90.8;96.3;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Удмуртская республика;udmurtskaya_respublika;Приволжский федеральный округ;1962;30;1507391;334891;1061495;445896;90.9;94.0;97.4;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Ульяновская область;ulyanovskaya_oblast;Приволжский федеральный округ;969;24;1238271;247804;936383;301888;90.8;95.0;96.4;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Хабаровский край;habarovskiy_kray;Дальневосточный федеральный округ;435;19;1320782;266951;1087237;233545;87.6;87.8;97.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Ханты-Мансийский автономный округ - Югра;hanty_mansiyskiy_avtonomnyy_okrug_yugra;Уральский федеральный округ;196;22;1674530;417755;1552327;122203;90.6;90.6;99.6;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Челябинская область;chelyabinskaya_oblast;Уральский федеральный округ;1313;43;3501534;734788;2833375;668159;92.6;96.8;98.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Чеченская республика;chechenskaya_respublika;Северо-Кавказский федеральный округ;366;17;1456949;528912;522565;934384;87.9;87.6;95.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Чувашская республика;chuvashskaya_respublika;Приволжский федеральный округ;1721;26;1221431;240825;815493;405938;89.6;92.3;98.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Чукотский автономный округ;chukotskiy_avtonomnyy_okrug;Дальневосточный федеральный округ;44;7;49790;13163;34618;15172;75.5;70.1;87.0;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Ямало-Ненецкий автономный округ;yamalo_nenetskiy_avtonomnyy_okrug;Уральский федеральный округ;92;13;545045;143118;461308;83737;87.9;89.7;94.7;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
Ярославская область;yaroslavskaya_oblast;Центральный федеральный округ;6032;19;1275917;224568;1050060;225857;92.7;97.9;98.6;"расчёт по локальной PBF-выгрузке открытых геоданных; внешних runtime-запросов нет"
