measure,sex,born_children_group,n_unweighted,weighted_population,mean_score_1_5,share_score_4_5_pct
land_plot_for_house_construction,Все,0 детей,4775,18637863.048066013,3.081214143804455,44.94407059633613
land_plot_for_house_construction,Все,1 ребёнок,4710,17960460.936719686,2.8200134592800894,37.63283090310484
land_plot_for_house_construction,Все,2 ребёнка,4060,14250411.738484945,2.771494053828555,38.415087666512285
land_plot_for_house_construction,Все,3+ детей,1443,4477655.276729324,2.859003284613057,41.26543966010922
land_plot_for_house_construction,Все,все,14988,55326390.99999997,2.8986627982253372,40.59125511781448
land_plot_for_house_construction,Женщины,0 детей,2224,9030394.878530324,3.1772829920930925,47.52632239302264
land_plot_for_house_construction,Женщины,1 ребёнок,2389,9306559.150606908,2.8934337844028493,39.086943639820255
land_plot_for_house_construction,Женщины,2 ребёнка,1917,6796106.681463504,2.9641530144685175,43.63337883698321
land_plot_for_house_construction,Женщины,3+ детей,676,2078719.4525541328,2.9959317478658387,44.332954869965825
land_plot_for_house_construction,Женщины,все,7206,27211780.16315487,3.013122770361429,43.423814148696046
land_plot_for_house_construction,Мужчины,0 детей,2551,9607468.169535687,2.9909156780418638,42.51692194610017
land_plot_for_house_construction,Мужчины,1 ребёнок,2321,8653901.786112782,2.7410559421392935,36.069052328958136
land_plot_for_house_construction,Мужчины,2 ребёнка,2143,7454305.057021441,2.595846446220148,33.657559873085745
land_plot_for_house_construction,Мужчины,3+ детей,767,2398935.824175191,2.7403523989563863,38.60738458690734
land_plot_for_house_construction,Мужчины,все,7782,28114610.836845104,2.787878422893834,37.849656662306295
partial_mortgage_credit_repayment,Все,0 детей,4775,18637863.048066013,3.3855656998176773,54.89224308388532
partial_mortgage_credit_repayment,Все,1 ребёнок,4710,17960460.936719686,3.0916583947631535,46.222664510612596
partial_mortgage_credit_repayment,Все,2 ребёнка,4060,14250411.738484945,2.952363130544847,43.86567602072407
partial_mortgage_credit_repayment,Все,3+ детей,1443,4477655.276729324,2.90845924028583,43.479578793853555
partial_mortgage_credit_repayment,Все,все,14988,55326390.99999997,3.139962405255411,48.31410346702592
partial_mortgage_credit_repayment,Женщины,0 детей,2224,9030394.878530324,3.499043888686735,57.33484430865441
partial_mortgage_credit_repayment,Женщины,1 ребёнок,2389,9306559.150606908,3.2406989764621,49.8405269495272
partial_mortgage_credit_repayment,Женщины,2 ребёнка,1917,6796106.681463504,3.1675659335329387,48.858417318972954
partial_mortgage_credit_repayment,Женщины,3+ детей,676,2078719.4525541328,3.036550222462479,46.20192502323613
partial_mortgage_credit_repayment,Женщины,все,7206,27211780.16315487,3.2925724156837894,51.80432683145768
partial_mortgage_credit_repayment,Мужчины,0 детей,2551,9607468.169535687,3.2789035868129823,52.59635688356574
partial_mortgage_credit_repayment,Мужчины,1 ребёнок,2321,8653901.786112782,2.931377515258838,42.331951209411386
partial_mortgage_credit_repayment,Мужчины,2 ребёнка,2143,7454305.057021441,2.7561622511779067,39.313782552950414
partial_mortgage_credit_repayment,Мужчины,3+ детей,767,2398935.824175191,2.7974661850885685,41.120618622190506
partial_mortgage_credit_repayment,Мужчины,все,7782,28114610.836845104,2.9922530850527123,44.935959929333585
monthly_cash_payment,Все,0 детей,4775,18637863.048066013,3.371643571018565,53.398094005301914
monthly_cash_payment,Все,1 ребёнок,4710,17960460.936719686,3.119875125575019,46.41176665887238
monthly_cash_payment,Все,2 ребёнка,4060,14250411.738484945,2.9805999745225686,43.89437592449843
monthly_cash_payment,Все,3+ детей,1443,4477655.276729324,3.0185954467726135,45.51148113755495
monthly_cash_payment,Все,все,14988,55326390.99999997,3.1606188290699593,48.04399294316312
monthly_cash_payment,Женщины,0 детей,2224,9030394.878530324,3.5314542385316443,57.79480084378446
monthly_cash_payment,Женщины,1 ребёнок,2389,9306559.150606908,3.291777239915724,50.520323176920776
monthly_cash_payment,Женщины,2 ребёнка,1917,6796106.681463504,3.193906208083434,49.49858899961379
monthly_cash_payment,Женщины,3+ детей,676,2078719.4525541328,3.2056047439776583,51.22079903155132
monthly_cash_payment,Женщины,все,7206,27211780.16315487,3.3402895943427016,52.73273573581449
monthly_cash_payment,Мужчины,0 детей,2551,9607468.169535687,3.221431943149663,49.26547569046542
monthly_cash_payment,Мужчины,1 ребёнок,2321,8653901.786112782,2.9350085492298317,41.99335225992594
monthly_cash_payment,Мужчины,2 ребёнка,2143,7454305.057021441,2.7861282017668594,38.78500226286362
monthly_cash_payment,Мужчины,3+ детей,767,2398935.824175191,2.85654865085957,40.56425827003778
monthly_cash_payment,Мужчины,все,7782,28114610.836845104,2.9867177427372873,43.50581744233078
additional_monthly_benefits,Все,0 детей,4775,18637863.048066013,3.3218354638485184,52.156690402950055
additional_monthly_benefits,Все,1 ребёнок,4710,17960460.936719686,3.0777964526365498,45.56836678579818
additional_monthly_benefits,Все,2 ребёнка,4060,14250411.738484945,2.96257002069384,44.0846522148439
additional_monthly_benefits,Все,3+ детей,1443,4477655.276729324,3.041396219826957,46.797594496628946
additional_monthly_benefits,Все,все,14988,55326390.99999997,3.1273813582650396,47.50510593981295
additional_monthly_benefits,Женщины,0 детей,2224,9030394.878530324,3.4810471966955943,56.235925865392566
additional_monthly_benefits,Женщины,1 ребёнок,2389,9306559.150606908,3.2450226654077396,49.701260439113206
additional_monthly_benefits,Женщины,2 ребёнка,1917,6796106.681463504,3.212817579038895,50.49138288286116
additional_monthly_benefits,Женщины,3+ детей,676,2078719.4525541328,3.2394595675532627,51.51356745936475
additional_monthly_benefits,Женщины,все,7206,27211780.16315487,3.3148806969211764,52.205603891320784
additional_monthly_benefits,Мужчины,0 детей,2551,9607468.169535687,3.1721867955903074,48.32247452231185
additional_monthly_benefits,Мужчины,1 ребёнок,2321,8653901.786112782,2.897958423600386,41.123779800830626
additional_monthly_benefits,Мужчины,2 ребёнка,2143,7454305.057021441,2.7344187590699542,38.24362145930261
additional_monthly_benefits,Мужчины,3+ детей,767,2398935.824175191,2.869770897628843,42.71112222147802
additional_monthly_benefits,Мужчины,все,7782,28114610.836845104,2.945903093676681,42.95555276776042
